id,x,y,nectar
7036,70,35,29.348
7041,70,40,23.4065
7046,70,45,18.45
7051,70,50,10.4853
7056,70,55,46.9653
7061,70,60,30.1714
7066,70,65,22.1324
7071,70,70,11.3535
7076,70,75,32.9729
7081,70,80,14.4933
7086,70,85,26.1432
7091,70,90,31.6387
7096,70,95,28.2475
7501,75,0,33.5772
7506,75,5,12.0559
7511,75,10,13.5889
7516,75,15,36.2312
7521,75,20,28.4887
7526,75,25,44.1959
7531,75,30,33.8225
7536,75,35,47.5461
7541,75,40,15.1391
7546,75,45,30.5591
7551,75,50,40.1197
7556,75,55,36.7806
7561,75,60,10.0202
7566,75,65,21.7384
7571,75,70,16.7869
7576,75,75,27.5769
7581,75,80,49.0342
7586,75,85,45.0476
7591,75,90,25.3283
7596,75,95,18.5715
8001,80,0,14.3963
8006,80,5,43.3852
8011,80,10,48.4104
8016,80,15,22.1356
8021,80,20,31.0877
8026,80,25,11.8436
8031,80,30,11.1358
8036,80,35,49.144
8041,80,40,35.2642
8046,80,45,20.9974
8051,80,50,11.1432
8056,80,55,49.2597
8061,80,60,29.0755
8066,80,65,10.1976
8071,80,70,31.8863
8076,80,75,39.9984
8081,80,80,48.6094
8086,80,85,11.878
8091,80,90,49.1054
8096,80,95,24.1422
8501,85,0,39.0929
8506,85,5,43.0961
8511,85,10,39.4283
8516,85,15,32.1161
8521,85,20,11.4632
8526,85,25,18.8681
8531,85,30,42.5536
8536,85,35,27.5442
8541,85,40,20.2895
8546,85,45,38.2901
8551,85,50,45.5755
8556,85,55,39.3729
8561,85,60,10.9321
8566,85,65,12.9867
8571,85,70,29.2957
8576,85,75,15.2854
8581,85,80,41.4856
8586,85,85,36.3224
8591,85,90,28.1306
8596,85,95,38.3623
9001,90,0,40.0575
9006,90,5,38.8418
9011,90,10,21.8224
9016,90,15,21.5092
9021,90,20,27.3374
9026,90,25,21.6355
9031,90,30,12.1386
9036,90,35,14.6211
9041,90,40,28.4659
9046,90,45,34.0998
9051,90,50,44.6484
9056,90,55,45.5133
9061,90,60,36.5247
9066,90,65,19.3625
9071,90,70,12.3856
9076,90,75,18.5138
9081,90,80,36.5638
9086,90,85,27.9243
9091,90,90,15.8865
9096,90,95,46.8762
9501,95,0,45.2146
9506,95,5,18.6409
9511,95,10,21.0956
9516,95,15,11.423
9521,95,20,39.4383
9526,95,25,14.6586
9531,95,30,16.4679
9536,95,35,18.259
9541,95,40,31.975
9546,95,45,19.1977
9551,95,50,48.3292
9556,95,55,46.5387
9561,95,60,35.2176
9566,95,65,46.2887
9571,95,70,26.5746
9576,95,75,10.5405
9581,95,80,47.2174
9586,95,85,21.4741
9591,95,90,41.2307
9596,95,95,22.4664
